Accession,latin,common,taxid,Number of Genes,PlottingClade
GCA_900324465.3,Anabas_testudineus,climbing_perch,64144,1,Actinopteri
GCA_014839685.1,Anableps_anableps,largescale_foureyes,195821,2,Actinopteri
GCA_015476345.1,Anas_platyrhynchos,mallard,8839,6,Aves
GCA_013347855.1,Anguilla_anguilla,European_eel,7936,4,Actinopteri
GCA_025169545.1,Anguilla_japonica,Japanese_eel,7937,4,Actinopteri
GCA_018555375.2,Anguilla_rostrata,American_eel,7938,3,Actinopteri
GCA_000090745.2,Anolis_carolinensis,green_anole,28377,43,Squamata
GCA_027596085.2,Anoplopoma_fimbria,sablefish,229290,3,Actinopteri
GCA_025388735.1,Anser_cygnoides,Swan_goose,8845,3,Aves
GCA_025583725.1,Anser_indicus,Bar-headed_goose,8846,3,Aves
GCA_016432865.2,Antechinus_flavipes,yellow-footed_antechinus,38775,21,Mammalia
GCA_013358685.1,Antennarius_maculatus,warty_frogfish,882753,2,Actinopteri
GCA_027563665.1,Antrozous_pallidus,pallid_bat,9440,18,Mammalia
GCA_021346845.1,Apeltes_quadracus,fourspine_stickleback,240154,5,Actinopteri
GCA_017639675.1,Aplochiton_taeniatus,bony_fishes,946358,7,Actinopteri
GCA_947179515.1,Apodemus_sylvaticus,European_woodmouse,10129,38,Mammalia
GCA_020740795.1,Apus_apus,common_swift,8895,12,Aves
GCA_900496995.4,Aquila_chrysaetos,golden_eagle,223781,2,Aves
GCA_028858755.1,Ara_ararauna,blue-and-yellow_macaw,9226,2,Aves
GCA_023079485.1,Archilochus_colubris,birds,190676,11,Aves
GCA_007364275.2,Archocentrus_centrarchus,flier_cichlid,63155,1,Actinopteri
GCA_028646355.1,Arctocephalus_townsendi,Guadalupe_fur_seal,161921,3,Mammalia
GCA_946959425.1,Argyrosomus_regius,meagre,172269,3,Actinopteri
GCA_011762505.1,Arvicanthis_niloticus,Nile_rat,61156,39,Mammalia
GCA_903992535.2,Arvicola_amphibius,Eurasian_water_vole,1047088,45,Mammalia
GCA_023376895.1,Aspiorhynchus_laticeps,big-head_schizothoracin,748366,5,Actinopteri
GCA_900246225.5,Astatotilapia_calliptera,eastern_happy,8154,1,Actinopteri
GCA_023375975.1,Astyanax_mexicanus,Mexican_tetra,7994,18,Actinopteri
GCA_026413565.1,Aythya_baeri,Baer's_pochard,1177618,0,Aves
GCA_009819795.1,Aythya_fuligula,tufted_duck,219594,4,Aves
GCA_029042245.1,Aythya_marila,greater_scaup,189534,4,Aves
GCA_028533215.1,Babyrousa_celebensis,North_Sulawesi_babirusa,1303000,14,Mammalia
GCA_949987535.1,Balaenoptera_acutorostrata,minke_whale,9767,0,Mammalia
GCA_009873245.3,Balaenoptera_musculus,Blue_whale,9771,2,Mammalia
GCA_028023285.1,Balaenoptera_ricei,Rice's_whale,2746895,0,Mammalia
GCA_947034865.1,Barbatula_barbatula,stone_loach,135647,4,Actinopteri
GCA_936440315.1,Barbus_barbus,barbel,40830,6,Actinopteri
GCA_019155185.1,Beaufortia_kweichowensis,bony_fishes,241442,2,Actinopteri
GCA_900634795.4,Betta_splendens,Siamese_fighting_fish,158456,1,Actinopteri
GCA_027579735.1,Bombina_bombina,fire-bellied_toad,8345,91,Anura
GCA_949987555.1,Borostomias_antarcticus,large-eye_snaggletooth,473354,1,Actinopteri
GCA_014182915.2,Bos_gaurus,gaur,9904,18,Mammalia
GCA_005887515.3,Bos_grunniens,domestic_yak,30521,14,Mammalia
GCA_000247795.2,Bos_indicus,zebu_cattle,9915,20,Mammalia
GCA_027580195.1,Bos_mutus,wild_yak,72004,22,Mammalia
GCA_002263795.3,Bos_taurus,cattle,9913,21,Mammalia
GCA_020698575.1,Bostrychus_sinensis,four-eyed_sleeper,86224,3,Actinopteri
GCA_023856365.1,Brienomyrus_brachyistius,bony_fishes,42636,2,Actinopteri
GCA_019923935.1,Bubalus_bubalis,water_buffalo,89462,20,Mammalia
GCA_029407905.2,Bubalus_carabanensis,carabao,346063,18,Mammalia
GCA_009769605.1,Bucorvus_abyssinicus,Abyssinian_ground-hornbill,153643,2,Aves
GCA_023091745.2,Budorcas_taxicolor,takin,37181,19,Mammalia
GCA_905171765.1,Bufo_bufo,common_toad,8384,106,Anura
GCA_014858855.1,Bufo_gargarizans,Asiatic_toad,30331,131,Anura
GCA_023653725.1,Bungarus_multicinctus,many-banded_krait,8616,2,Squamata
GCA_018104995.1,Cairina_moschata,Muscovy_duck,8855,4,Aves
GCA_011100555.2,Callithrix_jacchus,white-tufted-ear_marmoset,9483,23,Mammalia
GCA_003957555.2,Calypte_anna,Annas_hummingbird,9244,8,Aves
GCA_901933205.1,Camarhynchus_parvulus,birds,87175,5,Aves
GCA_000803125.3,Camelus_dromedarius,Arabian_camel,9838,11,Mammalia
GCA_009834535.1,Camelus_ferus,Wild_Bactrian_camel,419612,11,Mammalia
GCA_905319855.2,Canis_lupus,gray_wolf,9612,17,Mammalia
GCA_000978405.1,Capra_aegagrus,wild_goat,9923,22,Mammalia
GCA_001704415.2,Capra_hircus,goat,9925,21,Mammalia
GCA_907165065.1,Caprimulgus_europaeus,Eurasian_nightjar,111811,5,Aves
GCA_003368295.1,Carassius_auratus,goldfish,7957,10,Actinopteri
GCA_023724105.1,Carassius_gibelio,silver_crucian_carp,101364,6,Actinopteri
GCA_017639515.1,Carcharodon_carcharias,great_white_shark,13397,0,Chondrichthyes
GCA_023653815.1,Caretta_caretta,Loggerhead_turtle,8467,3,Testudines
GCA_009819825.1,Cariama_cristata,Red-legged_seriema,54380,2,Aves
GCA_021442165.1,Ceratotherium_simum,northern_white_rhinoceros,310713,27,Mammalia
GCA_028627265.1,Cercopithecus_mitis,blue_monkey,36225,25,Mammalia
GCA_018697195.1,Certhia_americana,birds,186443,3,Aves
GCA_019320065.1,Cervus_canadensis,even-toed_ungulates,1574408,23,Mammalia
GCA_910594005.1,Cervus_elaphus,red_deer,9860,24,Mammalia
GCA_010411085.1,Cervus_hanglu,Yarkand_deer,84702,20,Mammalia
GCA_023974075.1,Chaenocephalus_aceratus,blackfin_icefish,36190,1,Actinopteri
GCA_024489055.1,Chanodichthys_erythropterus,predatory_carp,933992,3,Actinopteri
GCA_902362185.1,Chanos_chanos,milkfish,29144,7,Actinopteri
GCA_018320785.1,Cheilinus_undulatus,humphead_wrasse,241271,3,Actinopteri
GCA_029853015.1,Chelidonichthys_spinosus,red_gurnard,450224,1,Actinopteri
GCA_017976325.1,Chelmon_rostratus,copperband_butterflyfish,109905,3,Actinopteri
GCA_015237465.2,Chelonia_mydas,Green_sea_turtle,8469,1,Testudines
GCA_004010195.1,Chiloscyllium_plagiosum,whitespotted_bambooshark,36176,0,Chondrichthyes
GCA_009829145.1,Chiroxiphia_lanceolata,lance-tailed_manakin,296741,13,Aves
GCA_000409795.2,Chlorocebus_sabaeus,green_monkey,60711,30,Mammalia
GCA_015220235.1,Choloepus_didactylus,southern_two-toed_sloth,27675,8,Mammalia
GCA_000241765.5,Chrysemys_picta_bellii,western_painted_turtle,8478,8,Testudines
GCA_028533335.1,Chrysocyon_brachyurus,maned_wolf,68728,14,Mammalia
GCA_017639555.1,Ciconia_maguari,birds,52777,2,Aves
GCA_024256425.2,Clarias_gariepinus,North_African_catfish,13013,3,Actinopteri
GCA_900700415.2,Clupea_harengus,Atlantic_herring,7950,4,Actinopteri
GCA_028534165.1,Coendou_prehensilis,rodents,187985,25,Mammalia
GCA_027475355.1,Coilia_nasus,Japanese_grenadier_anchovy,365059,3,Actinopteri
GCA_015227895.2,Colaptes_auratus,northern_flicker,51355,5,Aves
GCA_028858725.1,Colius_striatus,speckled_mousebird,57412,4,Aves
GCA_004119915.2,Collichthys_lucidus,big_head_croaker,240159,7,Actinopteri
GCA_021498455.1,Colobus_guereza,mantled_guereza,33548,26,Mammalia
GCA_013407035.1,Coloeus_monedula,jackdaw,30423,4,Aves
GCA_001887795.1,Columba_livia,rock_pigeon,8932,1,Aves
GCA_029692045.1,Conger_conger,European_conger,82655,2,Actinopteri
GCA_020615455.1,Coregonus_clupeaformis,lake_whitefish,59861,8,Actinopteri
GCA_902810595.1,Coregonus_sp._'balchen',bony_fishes,861768,6,Actinopteri
GCA_011952105.1,Coreoperca_whiteheadi,bony_fishes,228250,1,Actinopteri
GCA_000738735.6,Corvus_cornix,hooded_crow,932674,9,Aves
GCA_020740725.1,Corvus_hawaiiensis,hawaiian_crow,134902,9,Aves
GCA_009650955.1,Corvus_moneduloides,New_Caledonian_crow,1196302,10,Aves
GCA_900634415.1,Cottoperca_gobio,bony_fishes,56716,2,Actinopteri
GCA_023566465.1,Cottus_gobio,bullhead,100952,2,Actinopteri
GCA_001577835.2,Coturnix_japonica,Japanese_quail,93934,2,Aves
GCA_023630585.1,Cranoglanis_bouderius,bony_fishes,175798,4,Actinopteri
GCA_003668045.2,Cricetulus_griseus,Chinese_hamster,10029,35,Mammalia
GCA_013133815.1,Cromileptes_altivelis,humpback_grouper,304459,4,Actinopteri
GCA_003400415.2,Crotalus_viridis,prairie_rattlesnake,8742,1,Squamata
GCA_028646485.1,Cryptoprocta_ferox,fossa,94188,14,Mammalia
GCA_019924925.1,Ctenopharyngodon_idella,grass_carp,7959,3,Actinopteri
GCA_017976375.1,Cuculus_canorus,common_cuckoo,55661,5,Aves
GCA_009769545.1,Cyclopterus_lumpus,lumpfish,8103,2,Actinopteri
GCA_013377495.2,Cygnus_atratus,black_swan,8868,3,Aves
GCA_009769625.2,Cygnus_olor,mute_swan,8869,3,Aves
GCA_027409185.1,Cynocephalus_volans,Philippine_flying_lemur,110931,18,Mammalia
GCA_000523025.1,Cynoglossus_semilaevis,tongue_sole,244447,0,Actinopteri
GCA_030015415.1,Cynopterus_sphinx,Indian_short-nosed_fruit_bat,9400,15,Mammalia
GCA_018340385.1,Cyprinus_carpio,common_carp,7962,7,Actinopteri
GCA_029465975.1,Dallia_pectoralis,Alaska_blackfish,75939,4,Actinopteri
GCA_903798145.1,Danio_aesculapii,bony_fishes,1142201,8,Actinopteri
GCA_903798195.1,Danio_kyathit,bony_fishes,242068,8,Actinopteri
GCA_020184715.1,Danio_rerio,zebrafish,7955,7,Actinopteri
GCA_024666655.1,Dascyllus_trimaculatus,three_spot_damselfish,50790,6,Actinopteri
GCA_020854095.1,Dasyurus_viverrinus,eastern_quoll,9279,21,Mammalia
GCA_027789765.1,Dendropsophus_ebraccatus,hourglass_treefrog,150705,246,Anura
GCA_900700375.2,Denticeps_clupeoides,denticle_herring,299321,9,Actinopteri
GCA_009764565.4,Dermochelys_coriacea,leatherback_sea_turtle,27794,1,Testudines
GCA_022682495.1,Desmodus_rotundus,common_vampire_bat,9430,8,Mammalia
GCA_020826845.1,Diceros_bicornis,black_rhinoceros,77932,27,Mammalia
GCA_019023105.1,Diglossa_brunneiventris,black-throated_flowerpiercer,547948,10,Aves
GCA_016128335.2,Dromaius_novaehollandiae,emu,8790,3,Aves
GCA_019393635.1,Dromiciops_gliroides,monito_del_monte,33562,25,Mammalia
GCA_014839835.1,Dryobates_pubescens,Downy_woodpecker,118200,3,Aves
GCA_030035585.1,Dugong_dugon,dugong,29137,11,Mammalia
GCA_027744805.2,Dunckerocampus_dactyliophorus,ringed_pipefish,161453,3,Actinopteri
GCA_900963305.2,Echeneis_naucrates,live_sharksucker,173247,1,Actinopteri
GCA_028627145.1,Eidolon_dupreanum,Malagasy_straw-colored_fruit_bat,58063,14,Mammalia
GCA_951216825.1,Electrona_antarctica,bony_fishes,206093,0,Actinopteri
GCA_013358815.1,Electrophorus_electricus,electric_eel,8005,0,Actinopteri
GCA_024166365.1,Elephas_maximus,Asiatic_elephant,99487,21,Mammalia
GCA_019857665.1,Eleutherodactylus_coqui,Puerto_Rican_coqui,57060,191,Anura
GCA_028017835.1,Emys_orbicularis,European_pond_turtle,82168,8,Testudines
GCA_019512145.1,Engystomops_pustulosus,Tungara_frog,76066,185,Anura
GCA_014621495.2,Entosphenus_tridentatus,Pacific_lamprey,245074,0,Hyperoartia
GCA_026686955.1,Epinephelus_cyanopodus,specked_blue_grouper,308565,4,Actinopteri
GCA_011397635.1,Epinephelus_fuscoguttatus,brown-marbled_grouper,293821,4,Actinopteri
GCA_005281545.1,Epinephelus_lanceolatus,giant_grouper,310571,2,Actinopteri
GCA_006386435.1,Epinephelus_moara,kelp_grouper,300413,2,Actinopteri
GCA_027574615.1,Eptesicus_fuscus,big_brown_bat,29078,28,Mammalia
GCA_951640355.1,Eptesicus_nilssonii,northern_bat,59451,27,Mammalia
GCA_016077325.2,Equus_asinus,ass,9793,23,Mammalia
GCA_002863925.1,Equus_caballus,horse,9796,24,Mammalia
GCA_021613505.1,Equus_quagga,plains_zebra,89248,24,Mammalia
GCA_028451465.1,Erethizon_dorsatum,North_American_porcupine,34844,27,Mammalia
GCA_030012505.1,Eretmochelys_imbricata,hawksbill_sea_turtle,27787,1,Testudines
GCA_950295315.1,Erinaceus_europaeus,western_European_hedgehog,9365,24,Mammalia
GCA_903797595.2,Erithacus_rubecula,European_robin,37610,11,Aves
GCA_900747795.4,Erpetoichthys_calabaricus,reedfish,27687,1,Cladistia
GCA_028021215.1,Eschrichtius_robustus,grey_whale,9764,1,Mammalia
GCA_000721915.3,Esox_lucius,northern_pike,8010,5,Actinopteri
GCA_013103735.1,Etheostoma_cragini,Arkansas_darter,417921,1,Actinopteri
GCA_029931835.1,Etheostoma_nigrum,Johnny_darter,54337,1,Actinopteri
GCA_026937815.1,Etheostoma_perlongum,Waccamaw_darter,655342,1,Actinopteri
GCA_008692095.1,Etheostoma_spectabile,orangethroat_darter,54343,1,Actinopteri
GCA_028564815.1,Eubalaena_glacialis,North_Atlantic_right_whale,27606,1,Mammalia
GCA_028583425.1,Eublepharis_macularius,Leopard_gecko,481883,22,Squamata
GCA_028534055.1,Eulemur_mongoz,mongoose_lemur,34828,18,Mammalia
GCA_029931775.1,Euleptes_europaea,tarantolino,460621,52,Squamata
GCA_029490765.1,Euthynnus_affinis,eastern_little_tuna,8227,3,Actinopteri
GCA_023638135.1,Falco_biarmicus,lanner_falcon,345155,2,Aves
GCA_023634085.1,Falco_cherrug,Saker_falcon,345164,2,Aves
GCA_017639655.1,Falco_naumanni,lesser_kestrel,148594,3,Aves
GCA_023634155.1,Falco_peregrinus,peregrine_falcon,8954,2,Aves
GCA_015220075.1,Falco_rusticolus,gyrfalcon,120794,2,Aves
GCA_018350175.1,Felis_catus,domestic_cat,9685,13,Mammalia
GCA_019924945.1,Felis_chaus,jungle_cat,61376,13,Mammalia
GCA_028533295.1,Felis_nigripes,black-footed_cat,61379,13,Mammalia
GCA_000247815.2,Ficedula_albicollis,Collared_flycatcher,59894,5,Aves
GCA_015532645.2,Fringilla_coelebs,chaffinch,1471794,3,Aves
GCA_011125445.2,Fundulus_heteroclitus,mummichog,8078,2,Actinopteri
GCA_026213295.1,Gadus_chalcogrammus,walleye_pollock,1042646,0,Actinopteri
GCA_902167405.1,Gadus_morhua,Atlantic_cod,8049,2,Actinopteri
GCA_016699485.1,Gallus_gallus,chicken,9031,3,Aves
GCA_019740435.1,Gambusia_affinis,western_mosquitofish,33528,1,Actinopteri
GCA_016920845.1,Gasterosteus_aculeatus,three-spined_stickleback,481459,3,Actinopteri
GCA_014132575.2,Gasterosteus_nipponicus,bony_fishes,1778380,2,Actinopteri
GCA_027917425.1,Gastrophryne_carolinensis,eastern_narrow-mouthed_toad,8429,31,Anura
GCA_030020295.1,Gavialis_gangeticus,Gharial,94835,7,Crocodylia
GCA_009764595.1,Geothlypis_trichas,common_yellowthroat,135433,20,Aves
GCA_902459505.2,Geotrypetes_seraphini,caecilians,260995,3,Gymnophiona
GCA_017591445.1,Giraffa_camelopardalis,giraffe,2740528,22,Mammalia
GCA_013496395.1,Giraffa_tippelskirchi,even-toed_ungulates,439328,14,Mammalia
GCA_021462225.2,Girardinichthys_multiradiatus,bony_fishes,208333,1,Actinopteri
GCA_949357685.1,Gobio_gobio,gudgeon,27704,3,Actinopteri
GCA_023029165.1,Gobiocypris_rarus,bony_fishes,143606,3,Actinopteri
GCA_007399415.1,Gopherus_evgoodei,Goodes_thornscrub_tortoise,1825980,11,Testudines
GCA_025201925.1,Gopherus_flavomarginatus,Mexican_gopher_tortoise,286002,10,Testudines
GCA_029281585.1,Gorilla_gorilla,western_lowland_gorilla,9595,25,Mammalia
GCA_900634775.2,Gouania_willdenowi,blunt-snouted_clingfish,441366,5,Actinopteri
GCA_016433145.1,Gracilinanus_agilis,Agile_Gracile_Mouse_Opossum,191870,32,Mammalia
GCA_028646425.1,Grampus_griseus,Risso's_dolphin,83653,0,Mammalia
GCA_028858705.1,Grus_americana,Whooping_crane,9117,3,Aves
GCA_023631565.1,Gymnocephalus_cernua,ruffe,57865,2,Actinopteri
GCA_027564155.1,Gymnocypris_eckloni,Yellow_River_scaleless_carp,334712,4,Actinopteri
GCA_018139145.2,Gymnogyps_californianus,California_condor,33616,2,Aves
GCA_029692085.1,Gymnothorax_javanicus,giant_moray,473457,1,Actinopteri
GCA_029721435.1,Gymnothorax_reevesii,Reeve's_moray,473459,0,Actinopteri
GCA_028022735.1,Gypaetus_barbatus,lammergeier,33610,2,Aves
GCA_027477595.1,Haemorhous_mexicanus,house_finch,30427,19,Aves
GCA_947461875.1,Haliaeetus_albicilla,white-tailed_eagle,8969,2,Aves
GCA_026419915.1,Harpia_harpyja,harpy_eagle,202280,2,Aves
GCA_028533245.1,Helarctos_malayanus,Malayan_sun_bear,9634,16,Mammalia
GCA_019097595.1,Hemibagrus_wyckioides,bony_fishes,337641,4,Actinopteri
GCA_027244095.1,Hemicordylus_capensis,graceful_crag_lizard,884348,21,Squamata
GCA_020745705.1,Hemiprocne_comata,birds,243314,3,Aves
GCA_020745735.1,Hemiscyllium_ocellatum,epaulette_shark,170820,0,Chondrichthyes
GCA_017165825.1,Hepsetus_odoe,African_pike_characin,42563,6,Actinopteri
GCA_944319715.1,Heterocephalus_glaber,naked_mole-rat,10181,19,Mammalia
GCA_028571685.1,Heterohyrax_brucei,yellow-spotted_hyrax,77598,30,Mammalia
GCA_011075105.1,Heteronetta_atricapilla,birds,555264,3,Aves
GCA_018136845.1,Heterotis_niloticus,African_bonytongue,91721,6,Actinopteri
GCA_023065765.1,Hexaprotodon_liberiensis,pygmy_hippopotamus,56798,17,Mammalia
GCA_018466805.1,Hippocampus_abdominalis,big-belly_seahorse,109274,0,Actinopteri
GCA_025434085.3,Hippocampus_zosterae,dwarf_seahorse,109293,1,Actinopteri
GCA_022539355.2,Hippoglossus_stenolepis,Pacific_halibut,195615,2,Actinopteri
GCA_030028045.1,Hippopotamus_amphibius_kiboko,hippopotamus,575201,11,Mammalia
GCA_015227805.3,Hirundo_rustica,Barn_swallow,43150,10,Aves
GCA_014905855.1,Homo_sapiens,human,9606,23,Mammalia
GCA_029633875.1,Hoplias_malabaricus,trahira,27720,4,Actinopteri
GCA_015741225.1,Hydrochoerus_hydrochaeris,capybara,10149,31,Mammalia
GCA_019472885.1,Hydrophis_curtus,Shaw's_sea_snake,355685,0,Squamata
GCA_019473425.1,Hydrophis_cyanocinctus,Asian_annulated_sea_snake,8686,0,Squamata
GCA_020226075.1,Hydropotes_inermis,Chinese_water_deer,9883,17,Mammalia
GCA_029499605.1,Hyla_sarda,Sardinian_treefrog,327740,126,Anura
GCA_021498465.1,Hylobates_pileatus,pileated_gibbon,9589,22,Mammalia
GCA_019447015.1,Hymenochirus_boettgeri,Congo_dwarf_clawed_frog,247094,45,Anura
GCA_949752795.1,Hyperoodon_ampullatus,northern_bottlenose_whale,48744,0,Mammalia
GCA_949357725.1,Hyperoplus_immaculatus,greater_sand-eel,1484357,3,Actinopteri
GCA_026929865.2,Hyperoplus_lanceolatus,great_sand-eel,508657,2,Actinopteri
GCA_021917145.1,Hypomesus_transpacificus,delta_smelt,137520,6,Actinopteri
GCA_022817975.1,Hypophthalmichthys_molitrix,silver_carp,13095,3,Actinopteri
GCA_019925145.1,Hypophthalmichthys_nobilis,bighead_carp,7965,0,Actinopteri
GCA_023375685.2,Ictalurus_furcatus,blue_catfish,66913,5,Actinopteri
GCA_001660625.3,Ictalurus_punctatus,channel_catfish,7998,5,Actinopteri
GCA_016881025.1,Ictidomys_tridecemlineatus,thirteen-lined_ground_squirrel,43179,19,Mammalia
GCA_022702515.1,Ilyophis_sp._1_JC-2022,bony_fishes,2920201,4,Actinopteri
GCA_022702525.1,Ilyophis_sp._2_JC-2022,bony_fishes,2920202,4,Actinopteri
GCA_022702415.1,Ilyophis_sp._JC_2022_1,bony_fishes,2919650,4,Actinopteri
GCA_027791375.2,Indicator_indicator,birds,1002788,3,Aves
GCA_016859345.1,Istiophorus_platypterus,Indo-Pacific_sailfish,13575,2,Actinopteri
GCA_020740685.1,Jaculus_jaculus,lesser_Egyptian_jerboa,51337,26,Mammalia
GCA_003829775.2,Junco_hyemalis,dark-eyed_junco,40217,3,Aves
GCA_029224185.1,Karalla_daura,goldstripe_ponyfish,334402,1,Actinopteri
GCA_026419965.1,Kogia_breviceps,pygmy_sperm_whale,27615,0,Mammalia
GCA_007896545.1,Kryptolebias_hermaphroditus,bony_fishes,1747188,2,Actinopteri
GCA_001649575.2,Kryptolebias_marmoratus,mangrove_rivulus,37003,2,Actinopteri
GCA_022985175.1,Labeo_rohita,rohu,84645,4,Actinopteri
GCA_009819535.1,Lacerta_agilis,lizards_and_snakes,80427,28,Squamata
GCA_949774975.1,Lagenorhynchus_albirostris,white-beaked_dolphin,27610,0,Mammalia
GCA_023343835.1,Lagopus_muta,rock_ptarmigan,64668,2,Aves
GCA_028533205.1,Lagorchestes_hirsutus,rufous_hare-wallaby,65632,29,Mammalia
GCA_028534125.1,Lama_glama,llama,9844,12,Mammalia
GCA_029633865.1,Lampris_incognitus,smalleye_Pacific_opah,2546036,1,Actinopteri
GCA_015883425.2,Lamprotornis_superbus,birds,245042,5,Aves
GCA_000972845.2,Larimichthys_crocea,large_yellow_croaker,215358,4,Actinopteri
GCA_004023545.1,Lateolabrax_maculatus,spotted_sea_bass,315492,2,Actinopteri
GCA_001640805.2,Lates_calcarifer,barramundi_perch,8187,2,Actinopteri
GCA_020740605.1,Lemur_catta,Ring-tailed_lemur,9447,27,Mammalia
GCA_028533165.1,Leontopithecus_rosalia,golden_lion_tamarin,30588,21,Mammalia
GCA_018350155.1,Leopardus_geoffroyi,Geoffroy's_cat,46844,0,Mammalia
GCA_000242695.1,Lepisosteus_oculatus,spotted_gar,7918,3,Actinopteri
GCA_018994145.1,Leptobrachium_ailaonicum,Yunnan_mustache_toad,428466,102,Anura
GCA_009667805.1,Leptobrachium_leishanense,Leishan_spiny_toad,445787,135,Anura
GCA_009760805.1,Lepus_timidus,Mountain_hare,62621,25,Mammalia
GCA_015708825.1,Lethenteron_reissneri,Far_Eastern_brook_lamprey,7753,0,Hyperoartia
GCA_023718395.1,Leucaspius_delineatus,sunbleak,58323,3,Actinopteri
GCA_021554675.1,Leuciscus_idus,ide,69811,3,Actinopteri
GCA_028641065.1,Leucoraja_erinacea,little_skate,7782,0,Chondrichthyes
GCA_008360975.2,Lichenostomus_cassidix,helmeted_honeyeater,1497555,19,Aves
GCA_028564925.1,Lithobates_sylvaticus,wood_frog,45438,248,Anura
GCA_005870125.1,Lonchura_striata,Bengalese_finch,299123,2,Aves
GCA_030014295.1,Loxodonta_africana,African_savanna_elephant,9785,22,Mammalia
GCA_020091685.1,Lutjanus_erythropterus,crimson_snapper,211835,4,Actinopteri
GCA_902655055.2,Lutra_lutra,Eurasian_river_otter,9657,12,Mammalia
GCA_001883655.1,Lycaon_pictus,African_hunting_dog,9622,12,Mammalia
GCA_028022725.1,Lycodopsis_pacificus,blackbelly_eelpout,1772091,5,Actinopteri
GCA_007474595.2,Lynx_canadensis,Canada_lynx,61383,14,Mammalia
GCA_026956025.1,Macaca_cyclopis,Taiwan_macaque,78449,28,Mammalia
GCA_012559485.3,Macaca_fascicularis,crab-eating_macaque,9541,29,Mammalia
GCA_003339765.3,Macaca_mulatta,Rhesus_monkey,9544,29,Mammalia
GCA_024542745.1,Macaca_thibetana,Pere_David's_macaque,257877,0,Mammalia
GCA_028583105.1,Macropus_fuliginosus,western_gray_kangaroo,9316,31,Mammalia
GCA_028627215.1,Macropus_giganteus,eastern_gray_kangaroo,9317,37,Mammalia
GCA_027887155.1,Malaclemys_terrapin,diamondback_terrapin,2991368,8,Testudines
GCA_009741485.1,Malurus_cyaneus,Superb_fairywren,2593467,11,Aves
GCA_030020395.1,Manis_pentadactyla,Chinese_pangolin,143292,2,Mammalia
GCA_029410595.1,Martes_flavigula,yellow-throated_marten,74864,15,Mammalia
GCA_900324485.3,Mastacembelus_armatus,zig-zag_eel,205130,3,Actinopteri
GCA_008632895.1,Mastomys_coucha,southern_multimammate_mouse,35658,31,Mammalia
