Accession,Number of Genes,Number of Clusters,Fraction Clustered,Total Len(kb),Total Space (kb/receptor),Nearest_in_cluster
GCA_014858855.1,131,9,0.95,5877.44,47.4,0.8473282442748091
GCA_023653725.1,2,1,1.0,9.09,4.54,1.0
GCA_018104995.1,4,1,0.5,201.96,100.98,1.0
GCA_011100555.2,23,3,0.87,1632.46,81.62,0.6086956521739131
GCA_003957555.2,8,1,0.88,30.78,4.4,0.875
GCA_901933205.1,5,2,0.8,9.68,2.42,0.8
GCA_000803125.3,11,3,0.82,355.83,39.54,0.2727272727272727
GCA_009834535.1,11,2,0.82,1221.14,135.68,0.5454545454545454
GCA_905319855.2,17,2,0.88,1437.22,95.81,0.7647058823529411
GCA_000978405.1,22,5,0.82,721.48,37.97,0.6818181818181818
GCA_001704415.2,21,3,0.86,688.98,38.28,0.6666666666666666
GCA_907165065.1,5,1,0.6,15.67,5.22,1.0
GCA_023653815.1,3,1,1.0,623.32,207.77,1.0
GCA_021442165.1,27,3,0.89,927.67,38.65,0.8148148148148148
GCA_028627265.1,25,4,0.8,1267.08,63.35,0.52
GCA_019320065.1,23,4,0.83,591.01,29.55,0.6086956521739131
GCA_910594005.1,24,4,0.83,632.24,30.11,0.7916666666666666
GCA_010411085.1,20,2,0.85,1590.77,93.57,0.65
GCA_902362185.1,7,3,1.0,198.03,28.29,0.7142857142857143
GCA_017976325.1,3,1,0.67,2.47,1.24,0.6666666666666666
GCA_009829145.1,13,1,0.85,83.65,7.6,1.0
GCA_000409795.2,30,3,0.9,997.13,36.93,0.8333333333333334
GCA_015220235.1,8,2,0.75,634.87,105.81,0.375
GCA_000241765.5,8,3,0.62,102.6,17.1,0.5
GCA_028533335.1,14,2,0.86,1168.71,97.39,0.7142857142857143
GCA_028534165.1,25,2,0.72,1972.0,109.56,0.6
GCA_015227895.2,5,2,1.0,945.74,189.15,1.0
GCA_028858725.1,4,1,0.75,11.53,3.84,0.75
GCA_004119915.2,7,3,0.86,328.99,54.83,0.2857142857142857
GCA_021498455.1,26,4,0.88,937.95,40.78,0.6538461538461539
GCA_013407035.1,4,1,0.5,17.28,8.64,0.5
GCA_020615455.1,8,2,0.5,59.08,14.77,0.5
GCA_902810595.1,6,1,0.33,28.92,14.46,0.5
GCA_000738735.6,9,2,0.89,38.09,4.76,0.8888888888888888
GCA_020740725.1,9,2,0.89,32.03,4.0,0.8888888888888888
GCA_009650955.1,10,2,0.9,40.69,4.52,0.9
GCA_023630585.1,4,1,0.5,20.42,10.21,0.5
GCA_003668045.2,35,3,0.86,856.55,28.55,0.7714285714285715
GCA_013133815.1,4,1,0.75,6.76,2.25,0.75
GCA_028646485.1,14,2,0.86,1252.49,104.37,0.5714285714285714
GCA_017976375.1,5,1,0.8,27.0,6.75,0.8
GCA_027409185.1,18,3,0.83,833.1,55.54,0.6111111111111112
GCA_030015415.1,15,2,0.87,774.46,59.57,0.7333333333333333
GCA_029465975.1,4,1,0.75,22.46,7.49,0.75
GCA_903798145.1,8,2,0.75,26.7,4.45,0.75
GCA_903798195.1,8,2,0.75,26.52,4.42,0.75
GCA_020184715.1,7,2,0.43,17.03,4.26,0.5714285714285714
GCA_024666655.1,6,2,0.83,223.14,44.63,0.8333333333333334
GCA_020854095.1,21,3,0.86,581.88,32.33,0.7619047619047619
GCA_027789765.1,246,12,0.99,5257.3,21.63,0.8252032520325203
GCA_900700375.2,9,2,0.89,43.27,5.41,0.8888888888888888
GCA_022682495.1,8,2,0.75,922.0,153.67,0.375
GCA_020826845.1,27,3,0.89,895.75,37.32,0.8148148148148148
GCA_019023105.1,10,2,0.8,42.46,5.31,0.8
GCA_019393635.1,25,4,0.92,837.21,36.4,0.64
GCA_014839835.1,3,1,0.67,5.38,2.69,0.6666666666666666
GCA_030035585.1,11,3,0.82,426.52,47.39,0.36363636363636365
GCA_027744805.2,3,1,0.67,5.88,2.94,0.6666666666666666
GCA_028627145.1,14,2,0.86,714.04,59.5,0.5
GCA_024166365.1,21,3,0.86,1150.37,63.91,0.7619047619047619
GCA_019857665.1,191,39,0.58,2498.89,22.72,0.5130890052356021
GCA_028017835.1,8,2,0.75,664.59,110.76,0.5
GCA_019512145.1,185,27,0.72,2117.05,15.92,0.4648648648648649
GCA_026686955.1,4,1,0.75,6.97,2.32,0.75
GCA_011397635.1,4,1,0.75,6.89,2.3,0.75
GCA_027574615.1,28,3,0.93,1488.51,57.25,0.75
GCA_951640355.1,27,3,0.93,1477.6,59.1,0.7407407407407407
GCA_016077325.2,23,2,0.83,806.32,42.44,0.7391304347826086
GCA_002863925.1,24,3,0.92,809.32,36.79,0.8333333333333334
GCA_021613505.1,24,2,0.75,784.36,43.58,0.75
GCA_028451465.1,27,4,0.93,1846.73,73.87,0.7407407407407407
GCA_950295315.1,24,3,0.96,832.43,36.19,0.8333333333333334
GCA_903797595.2,11,2,0.91,77.08,7.71,0.9090909090909091
GCA_000721915.3,5,1,0.4,5.98,2.99,0.8
GCA_028583425.1,22,3,0.91,243.44,12.17,0.9090909090909091
GCA_028534055.1,18,2,0.67,967.66,80.64,0.5555555555555556
GCA_029931775.1,52,3,0.98,670.46,13.15,0.9807692307692307
GCA_029490765.1,3,1,0.67,3.06,1.53,0.6666666666666666
GCA_017639655.1,3,1,0.67,33.29,16.64,0.6666666666666666
GCA_018350175.1,13,2,0.85,346.17,31.47,0.7692307692307693
GCA_000003115.1,10,1,0.5,165.94,33.19,0.9
GCA_019924945.1,13,2,0.77,328.9,32.89,0.8461538461538461
GCA_028533295.1,13,2,0.85,1067.49,97.04,0.5384615384615384
GCA_000247815.2,5,1,0.6,25.07,8.36,1.0
GCA_015532645.2,3,1,0.67,19.71,9.86,0.6666666666666666
GCA_016920845.1,3,1,0.67,4.58,2.29,0.6666666666666666
GCA_027917425.1,31,6,0.9,1196.92,42.75,0.8064516129032258
GCA_030020295.1,7,2,0.71,58.7,11.74,0.7142857142857143
GCA_009764595.1,20,3,0.95,123.25,6.49,0.75
GCA_017591445.1,22,5,0.86,936.57,49.29,0.3181818181818182
GCA_013496395.1,14,3,0.86,567.34,47.28,0.6428571428571429
GCA_007399415.1,11,4,0.82,1147.76,127.53,0.6363636363636364
GCA_025201925.1,10,2,0.6,728.11,121.35,0.6
GCA_029281585.1,25,3,0.88,878.11,39.91,0.64
GCA_900634775.2,5,1,0.8,11.21,2.8,0.8
GCA_016433145.1,32,4,0.88,829.52,29.63,0.65625
GCA_027477595.1,19,2,1.0,178.8,9.41,1.0
GCA_028533245.1,16,2,0.81,1170.26,90.02,0.6875
GCA_019097595.1,4,1,0.5,5.33,2.66,0.5
GCA_027244095.1,21,2,0.86,418.73,23.26,0.8095238095238095
GCA_020745705.1,3,1,0.67,4.87,2.44,0.6666666666666666
GCA_017165825.1,6,1,0.33,26.8,13.4,0.5
GCA_944319715.1,19,4,0.95,1373.28,76.29,0.6842105263157895
GCA_028571685.1,30,4,0.93,1505.42,53.76,0.7333333333333333
GCA_018136845.1,6,1,0.83,18.56,3.71,0.8333333333333334
GCA_023065765.1,17,3,0.76,1300.2,92.87,0.5294117647058824
GCA_030028045.1,11,3,0.82,1333.64,133.36,0.45454545454545453
GCA_015227805.3,10,2,0.9,56.71,6.3,0.9
GCA_014905855.1,23,3,0.91,923.13,43.96,0.782608695652174
GCA_029633875.1,4,1,0.75,22.58,7.53,0.75
GCA_015741225.1,31,5,0.77,1805.19,72.21,0.6451612903225806
GCA_020226075.1,17,4,0.76,544.88,38.92,0.47058823529411764
GCA_029499605.1,126,8,0.98,5085.04,41.01,0.8968253968253969
GCA_021498465.1,22,3,0.86,779.49,41.03,0.6363636363636364
GCA_019447015.1,45,6,0.87,2571.08,65.93,0.5777777777777777
GCA_949357725.1,3,1,0.67,5.48,2.74,0.6666666666666666
GCA_021917145.1,6,1,0.5,268.74,89.58,0.6666666666666666
GCA_023375685.2,5,1,0.6,39.53,13.18,0.4
GCA_001660625.3,5,1,0.6,35.77,11.92,0.6
GCA_016881025.1,19,3,0.84,856.62,53.54,0.6842105263157895
GCA_022702515.1,4,1,0.5,11.08,5.54,1.0
GCA_022702525.1,4,1,0.5,11.58,5.79,0.75
GCA_022702415.1,4,1,0.5,11.58,5.79,0.75
GCA_027791375.2,3,1,0.67,7.34,3.67,0.6666666666666666
GCA_020740685.1,26,3,0.85,1579.78,71.81,0.6923076923076923
GCA_022985175.1,4,1,0.5,3.1,1.55,1.0
GCA_009819535.1,28,3,0.96,143.2,5.3,0.8571428571428571
GCA_028533205.1,29,5,0.86,856.39,34.26,0.7931034482758621
GCA_028534125.1,12,2,0.75,948.1,105.34,0.4166666666666667
GCA_015883425.2,5,1,0.6,40.1,13.37,1.0
GCA_000972845.2,4,1,0.5,3.89,1.94,1.0
GCA_020740605.1,27,3,0.89,1593.33,66.39,0.5185185185185185
GCA_028533165.1,21,3,0.62,516.38,39.72,0.38095238095238093
GCA_018994145.1,102,9,0.97,4592.94,46.39,0.9019607843137255
GCA_009667805.1,135,11,0.98,3020.16,22.88,0.8222222222222222
GCA_009760805.1,25,3,0.88,881.28,40.06,0.68
GCA_008360975.2,19,2,0.95,96.4,5.36,0.9473684210526315
GCA_028564925.1,248,10,1.0,10243.04,41.3,0.8548387096774194
GCA_005870125.1,2,1,1.0,5.5,2.75,1.0
GCA_030014295.1,22,3,0.86,1142.34,60.12,0.6818181818181818
GCA_020091685.1,4,1,0.5,5.18,2.59,0.25
GCA_902655055.2,12,2,0.92,1161.91,105.63,0.6666666666666666
GCA_001883655.1,12,2,0.83,1365.61,136.56,0.6666666666666666
GCA_028022725.1,5,1,0.8,35.25,8.81,0.8
GCA_007474595.2,14,2,0.86,1168.39,97.37,0.8571428571428571
GCA_026956025.1,28,4,0.89,945.2,37.81,0.6785714285714286
GCA_012559485.3,29,5,0.9,911.14,35.04,0.5172413793103449
GCA_003339765.3,29,4,0.9,968.54,37.25,0.5862068965517241
GCA_028583105.1,31,4,0.48,458.16,30.54,0.3225806451612903
GCA_028627215.1,37,3,0.62,583.2,25.36,0.5945945945945946
GCA_027887155.1,8,2,0.75,117.14,19.52,0.5
GCA_009741485.1,11,2,0.82,70.22,7.8,0.7272727272727273
GCA_029410595.1,15,2,0.93,1181.41,84.39,0.7333333333333333
GCA_900324485.3,3,1,0.67,3.77,1.88,0.6666666666666666
GCA_008632895.1,31,4,0.87,890.4,32.98,0.5483870967741935
GCA_020497125.1,11,3,0.73,945.46,118.18,0.5454545454545454
GCA_016161935.1,13,4,0.54,1191.58,148.95,0.6153846153846154
GCA_021613375.1,11,2,0.82,56.88,6.32,0.8181818181818182
GCA_019176425.1,5,2,0.8,746.53,186.63,0.8
GCA_013368585.1,3,1,0.67,5.34,2.67,0.6666666666666666
GCA_949748355.1,4,1,0.75,7.73,2.58,0.75
GCA_922984935.2,17,2,0.88,1301.42,86.76,0.7647058823529411
GCA_028018845.1,20,3,0.95,105.97,5.58,0.95
GCA_009819595.1,5,1,0.8,21.45,5.36,0.8
GCA_901765095.2,28,2,0.93,1824.34,70.17,1.0
GCA_000165445.3,24,2,0.83,2174.15,108.71,0.6666666666666666
GCA_000317375.1,43,3,0.91,1559.74,39.99,0.813953488372093
GCA_028551445.1,29,4,0.72,759.42,36.16,0.41379310344827586
GCA_027580225.1,5,1,0.4,48.21,24.1,0.8
GCA_012460135.3,9,2,0.78,32.95,4.71,0.5555555555555556
GCA_027887165.1,24,4,0.88,710.22,33.82,0.7083333333333334
GCA_015832195.1,13,2,0.92,61.72,5.14,0.9230769230769231
GCA_028533875.1,17,3,0.65,1149.02,95.75,0.6470588235294118
GCA_020276665.1,24,3,0.88,664.31,31.63,0.6666666666666666
GCA_008782695.1,24,3,0.83,649.33,32.47,0.625
GCA_027704905.1,2,1,1.0,6.99,3.5,1.0
GCA_900094665.2,36,4,0.89,780.5,24.39,0.4722222222222222
GCA_000001635.9,35,3,0.89,1842.5,59.44,0.6
GCA_900095145.2,36,4,0.86,1761.13,56.81,0.5833333333333334
GCA_921997135.2,35,4,0.89,837.63,27.02,0.4857142857142857
GCA_009829155.1,13,2,0.85,314.82,28.62,0.6153846153846154
GCA_022355385.1,13,2,0.85,321.76,29.25,0.6153846153846154
GCA_902150065.1,3,1,0.67,11.08,5.54,0.6666666666666666
GCA_019703515.2,9,2,0.56,30.84,6.17,0.5555555555555556
GCA_028533885.1,16,2,0.88,1158.89,82.78,0.625
GCA_028018385.1,13,2,0.77,166.39,16.64,0.9230769230769231
GCA_020171115.1,14,2,0.86,1210.12,100.84,0.5714285714285714
GCA_002201575.2,3,1,0.67,61.38,30.69,0.0
GCA_902685375.1,7,1,0.86,17.01,2.84,0.8571428571428571
GCA_014281875.1,3,1,0.67,3.92,1.96,0.6666666666666666
GCA_023373845.1,4,1,0.5,3.78,1.89,1.0
GCA_006542625.1,21,3,0.86,669.02,37.17,0.6666666666666666
GCA_028372415.1,36,5,0.94,1225.62,36.05,0.75
GCA_009762535.1,4,1,0.5,3.26,1.63,0.5
GCA_013368605.1,3,1,0.67,9.07,4.54,0.6666666666666666
GCA_023898255.1,20,3,0.85,845.77,49.75,0.7
GCA_027406575.1,22,3,0.86,916.67,48.25,0.8181818181818182
GCA_014633375.1,28,2,0.89,1295.57,51.82,0.8571428571428571
GCA_020976825.1,21,4,0.76,441.57,25.97,0.5238095238095238
GCA_023699985.2,21,3,0.86,660.24,36.68,0.6666666666666666
GCA_029582105.1,9,1,0.78,39.78,5.68,1.0
GCA_024291935.2,16,2,0.81,1302.32,100.18,0.625
GCA_021184085.1,8,2,0.62,87.76,17.55,0.625
GCA_023373465.1,9,2,0.56,91.1,18.22,0.5555555555555556
GCA_002021735.2,11,2,0.55,125.83,20.97,0.7272727272727273
GCA_013265735.3,16,4,0.75,765.43,63.79,0.4375
GCA_006149115.2,9,2,0.44,658.9,164.72,0.6666666666666666
GCA_018296145.1,13,3,0.62,730.56,91.32,0.9230769230769231
GCA_949786405.1,35,4,0.86,1268.47,40.92,0.45714285714285713
GCA_949786385.1,35,4,0.86,1249.14,40.29,0.4857142857142857
GCA_903995425.1,33,4,0.88,1048.46,36.15,0.5151515151515151
GCA_004115215.4,7,1,0.86,134.96,22.49,0.8571428571428571
GCA_009806435.2,30,3,0.9,627.95,23.26,0.8
GCA_026413225.1,4,1,0.5,12.4,6.2,1.0
GCA_028583565.1,16,3,0.81,695.82,53.52,0.5625
GCA_016772045.1,19,3,0.84,701.08,43.82,0.5789473684210527
GCA_001039535.1,16,3,0.81,640.4,49.26,0.5625
GCA_014523465.1,18,3,0.83,699.38,46.63,0.6111111111111112
GCA_028658305.1,27,4,0.85,729.35,31.71,0.5555555555555556
GCA_029289425.1,24,3,0.88,827.01,39.38,0.7083333333333334
GCA_028858775.1,26,3,0.92,740.96,30.87,0.6923076923076923
GCA_022758105.1,6,2,0.33,15.07,5.02,0.16666666666666666
GCA_027358585.1,5,1,0.0,0.93,0.93,0.4
GCA_022985145.1,6,2,0.33,7.2,2.4,0.3333333333333333
GCA_018350215.1,13,2,0.85,1185.03,107.73,0.6923076923076923
GCA_028533385.1,14,3,0.79,1009.33,84.11,0.5714285714285714
GCA_018350195.2,14,2,0.86,1151.43,95.95,0.7857142857142857
GCA_023721935.1,13,2,0.85,1043.81,94.89,0.7692307692307693
GCA_008728515.2,29,4,0.86,887.18,35.49,0.4482758620689655
GCA_028645565.1,31,4,0.74,798.11,34.7,0.6451612903225806
GCA_001522545.3,3,1,0.67,8.64,4.32,0.6666666666666666
GCA_001700915.1,3,1,0.67,7.43,3.72,0.6666666666666666
GCA_009829125.3,3,1,0.67,4.55,2.28,0.6666666666666666
GCA_023159225.1,26,2,0.88,1367.99,59.48,0.6923076923076923
GCA_949786415.1,39,4,0.87,1189.09,33.97,0.5641025641025641
GCA_004664715.2,33,3,0.88,1023.11,35.28,0.696969696969697
GCA_003704035.3,35,5,0.86,1050.53,33.89,0.34285714285714286
GCA_003704135.2,31,3,0.84,1252.34,48.17,0.5161290322580645
GCA_016906955.1,15,2,0.8,1493.72,124.48,0.6
GCA_028646595.1,43,3,0.56,965.8,40.24,0.5581395348837209
GCA_023856395.1,31,2,0.87,1572.82,58.25,0.7419354838709677
GCA_910591455.2,5,1,0.8,10.99,2.75,0.8
GCA_020142125.1,10,2,0.7,325.52,46.5,0.6
GCA_004126475.3,25,2,0.88,1300.89,59.13,0.8
GCA_002776525.5,22,4,0.77,595.08,35.0,0.36363636363636365
GCA_903992545.1,35,3,0.94,1249.02,37.85,0.8571428571428571
GCA_028551515.1,22,2,0.77,1535.71,90.34,0.5909090909090909
GCA_949316205.1,4,1,0.75,7.77,2.59,0.75
GCA_016801935.1,4,1,0.75,7.81,2.6,0.75
GCA_008729295.2,4,1,0.5,3.34,1.67,1.0
GCA_026652325.1,68,13,0.76,4246.98,81.67,0.7794117647058824
GCA_017639485.1,4,1,0.5,15.82,7.91,1.0
GCA_004329235.1,37,3,0.95,243.45,6.96,0.8918918918918919
GCA_027172205.1,28,3,0.93,177.84,6.84,0.8214285714285714
GCA_015220805.1,7,1,0.86,22.6,3.77,0.8571428571428571
GCA_949987615.1,4,1,1.0,35.68,8.92,1.0
GCA_016801845.1,4,1,0.75,9.36,3.12,0.75
GCA_017654505.1,8,1,0.25,10.3,5.15,1.0
GCA_028885655.1,24,3,0.88,911.87,43.42,0.625
GCA_028885625.1,26,3,0.88,1007.34,43.8,0.6923076923076923
GCA_028534135.1,17,3,0.88,1064.0,70.93,0.7058823529411765
GCA_021018805.1,13,2,0.92,57.93,4.83,0.9230769230769231
GCA_016509475.2,14,2,0.86,1185.08,98.76,0.7857142857142857
GCA_022837055.1,14,2,0.86,1168.68,97.39,0.7142857142857143
GCA_028646535.1,15,3,0.87,1021.35,78.57,0.6666666666666666
GCA_019279795.1,18,5,0.83,1874.67,124.98,0.6666666666666666
GCA_028646575.1,45,3,0.47,792.98,37.76,0.8222222222222222
GCA_028646515.1,44,2,0.64,2117.6,75.63,0.5227272727272727
GCA_028627135.1,49,2,0.61,1903.86,63.46,0.673469387755102
GCA_029220125.1,3,1,0.67,4.57,2.28,0.6666666666666666
GCA_028390025.1,184,8,0.98,12811.22,71.17,0.9130434782608695
GCA_028533765.1,14,2,0.71,759.13,75.91,0.21428571428571427
GCA_949316345.1,3,1,0.67,7.52,3.76,0.6666666666666666
GCA_028975605.1,6,1,0.67,146.89,36.72,0.5
GCA_015220715.1,14,3,0.86,315.8,26.32,0.35714285714285715
GCA_004786255.1,98,6,0.99,3879.29,39.99,0.8673469387755102
GCA_019425775.1,8,2,0.62,683.48,136.7,0.5
GCA_029574335.1,211,10,0.97,4682.28,22.84,0.7014218009478673
GCA_029206835.1,180,10,0.99,9228.52,51.85,0.8388888888888889
GCA_905171775.1,202,7,0.99,4873.23,24.37,0.8762376237623762
GCA_019903745.2,20,3,0.8,594.36,37.15,0.55
GCA_015227675.2,36,3,0.89,1546.37,48.32,0.5277777777777778
GCA_011064425.1,37,3,0.86,1290.74,40.34,0.6756756756756757
GCA_013398505.2,12,1,0.83,65.31,6.53,1.0
GCA_901001135.2,16,3,0.88,472.63,33.76,0.625
GCA_030035675.1,11,3,0.91,217.26,21.73,0.6363636363636364
GCA_028646465.1,22,3,0.86,976.25,51.38,0.7727272727272727
GCA_004115265.3,17,2,0.82,948.47,67.75,0.8235294117647058
GCA_007565055.1,24,4,0.88,883.76,42.08,0.5833333333333334
GCA_028533395.1,13,2,0.77,635.82,63.58,0.46153846153846156
GCA_021498475.1,22,3,0.82,698.52,38.81,0.5454545454545454
GCA_905237065.2,12,3,0.67,188.22,23.53,0.3333333333333333
GCA_901001165.2,14,4,0.71,817.17,81.72,0.6428571428571429
GCA_029448725.1,10,3,0.6,821.02,136.84,0.8
GCA_016432855.1,12,3,0.67,807.52,100.94,0.9166666666666666
GCA_902635505.1,19,3,0.84,599.67,37.48,0.7368421052631579
GCA_020382885.1,3,1,0.67,2.48,1.24,0.6666666666666666
GCA_016801065.1,19,4,0.84,262.2,15.42,0.6842105263157895
GCA_019175285.1,23,3,0.7,279.29,16.43,0.4782608695652174
GCA_014183145.1,4,1,0.5,4.14,2.07,1.0
GCA_902686445.2,27,3,0.89,1250.13,52.09,0.7777777777777778
GCA_902686455.2,25,3,0.88,1305.8,59.35,0.8
GCA_900964775.1,15,1,0.87,86.25,6.63,0.8666666666666667
GCA_023238725.1,4,1,0.75,4.85,1.62,0.75
GCA_014673565.1,3,1,0.67,3.68,1.84,0.6666666666666666
GCA_015220745.1,3,1,0.67,5.12,2.56,0.6666666666666666
GCA_022539315.2,7,3,1.0,32.08,4.58,0.42857142857142855
GCA_014805685.1,7,1,0.57,18.7,4.68,0.5714285714285714
GCA_020466265.1,4,1,0.75,6.91,2.3,0.75
GCA_027595985.1,53,3,0.96,824.42,16.17,0.9433962264150944
GCA_900880675.2,3,1,0.67,5.46,2.73,0.6666666666666666
GCA_027358695.2,64,5,0.98,474.58,7.53,0.96875
GCA_902148855.1,5,1,0.8,14.7,3.68,0.8
GCA_009819605.1,3,1,0.67,5.33,2.66,0.6666666666666666
GCA_023376015.1,6,1,0.67,27.92,6.98,1.0
GCA_024139225.1,29,3,0.9,1691.51,62.65,0.7586206896551724
GCA_006229205.1,16,3,0.88,337.02,24.07,0.625
GCA_000003025.6,15,3,0.8,414.99,34.58,0.6
GCA_009819655.1,13,2,0.92,53.76,4.48,0.9230769230769231
GCA_014839755.1,14,2,0.93,71.02,5.46,0.9285714285714286
GCA_015711505.1,26,3,0.73,1266.15,66.64,0.6923076923076923
GCA_949820135.1,31,3,0.9,694.02,24.79,0.6774193548387096
GCA_028878055.1,22,3,0.86,728.14,38.32,0.6363636363636364
GCA_947650265.1,4,1,0.5,2.98,1.49,0.75
GCA_027744825.1,8,1,0.88,19.5,2.79,0.875
GCA_015852505.1,3,1,0.67,4.87,2.44,0.6666666666666666
GCA_022655615.1,5,1,0.4,11.62,5.81,0.6
GCA_030014155.1,7,2,0.43,13.0,3.25,0.0
GCA_003957565.4,7,2,1.0,23.02,3.29,1.0
GCA_004026145.2,4,1,0.75,11.42,3.81,0.75
GCA_003711565.2,6,1,0.67,12.81,3.2,0.6666666666666666
GCA_901000725.3,4,1,0.5,2.19,1.1,0.5
GCA_023851605.1,6,2,0.83,432.51,86.5,0.5
GCA_025594165.1,20,3,0.9,923.48,51.3,0.8
GCA_028533255.1,18,2,0.78,384.49,27.46,0.8888888888888888
GCA_910589615.1,3,1,0.67,3.81,1.9,0.6666666666666666
GCA_020745685.1,4,1,0.5,3.17,1.58,1.0
GCA_933228915.1,3,1,0.67,4.32,2.16,0.6666666666666666
GCA_902500255.1,4,1,0.75,35.66,11.89,0.75
GCA_023658055.1,4,1,0.5,3.75,1.88,0.5
GCA_009823395.1,4,1,0.5,2.56,1.28,1.0
GCA_003255815.1,28,4,0.86,922.78,38.45,0.5357142857142857
GCA_007646695.3,14,3,0.79,649.04,59.0,0.7142857142857143
GCA_023634145.1,9,2,0.44,88.11,22.03,0.4444444444444444
GCA_016801885.1,4,1,0.5,2.94,1.47,0.75
GCA_017976425.1,4,1,0.5,3.08,1.54,1.0
GCA_013100865.1,9,2,0.78,661.6,94.51,0.6666666666666666
GCA_028533065.1,18,2,0.5,670.58,74.51,0.6111111111111112
GCA_028551375.1,17,2,0.88,1231.27,82.08,0.6470588235294118
GCA_030014385.1,8,2,0.75,94.45,15.74,0.75
GCA_011100635.1,44,4,0.93,1261.62,30.77,0.8863636363636364
GCA_029783895.1,5,2,0.8,8.48,2.12,0.8
GCA_015846415.1,5,1,0.4,5.7,2.85,0.4
GCA_024868665.1,3,1,0.67,33.23,16.61,0.6666666666666666
GCA_008369825.1,7,2,0.71,27.4,5.48,0.7142857142857143
GCA_020746105.1,10,1,0.8,78.0,9.75,0.8
